City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hilo,90,US,1551924749,68,19.71,-155.08,71.6,6.93
Kahului,75,US,1551924377,69,20.89,-156.47,75,13.87
Tuktoyaktuk,90,CA,1551920400,77,69.44,-133.03,5,4.7
Cabedelo,20,BR,1551920400,88,-6.97,-34.84,78.8,2.24
Airai,80,TL,1551924775,69,-8.93,125.41,80.68,2.84
Rikitea,76,PF,1551924775,100,-23.12,-134.97,79.69,18.05
Cape Town,20,ZA,1551924769,82,-33.93,18.42,68,4.7
Kampot,0,KH,1551922200,69,10.62,104.18,82.4,4.7
Albany,1,US,1551924649,66,42.65,-73.75,17.01,8.05
Bluff,0,AU,1551924777,40,-23.58,149.07,94,10.78
Vitim,88,RU,1551924777,79,59.44,112.57,23.57,3.96
Nemuro,20,JP,1551920400,63,43.32,145.57,26.6,14.99
Yellowknife,5,CA,1551924766,78,62.45,-114.38,10.4,8.05
New Norfolk,40,AU,1551924734,36,-42.78,147.06,64.4,12.75
Dikson,48,RU,1551924779,89,73.51,80.55,1.25,26.78
Dryden,90,CA,1551923220,60,49.79,-92.84,5,6.93
Aykhal,76,RU,1551924780,69,65.95,111.51,15.43,13.24
Atuona,88,PF,1551924781,99,-9.8,-139.03,82.84,17.49
Nikolskoye,0,RU,1551924010,62,59.7,30.79,21.2,6.71
Lebu,0,ET,1551924783,83,8.96,38.73,41.26,2.62
Port Elizabeth,20,US,1551924766,38,39.31,-74.98,27,10.29
Wajima,75,JP,1551920400,87,37.4,136.9,44.6,1.12
Burnie,56,AU,1551924724,58,-41.05,145.91,64,11.99
Kodiak,1,US,1551924724,67,39.95,-94.76,32,3.36
Ponta do Sol,68,BR,1551924785,95,-20.63,-46,64.57,2.17
Kenai,90,US,1551924424,69,60.55,-151.26,37.4,6.93
Komsomolskiy,76,RU,1551924785,69,67.55,63.78,3.73,6.76
Pisco,75,PE,1551920400,100,-13.71,-76.2,73.4,5.82
Ushuaia,90,AR,1551920400,99,-54.81,-68.31,41,33.33
Gonbad-e Qabus,80,IR,1551920400,87,37.25,55.17,44.6,4.7
Lipari,20,IT,1551924686,93,38.47,14.95,62.01,11.41
Kangaatsiaq,36,GL,1551924788,100,68.31,-53.46,15.79,15.37
Hobart,40,AU,1551924495,36,-42.88,147.33,64.4,12.75
Scarborough,44,GB,1551924781,87,54.28,-0.41,44.01,12.75
San Patricio,68,PY,1551924792,84,-26.98,-56.83,77.44,4.29
Ostrovnoy,32,RU,1551924793,80,68.05,39.51,7.24,17.05
Mataura,92,NZ,1551924606,92,-46.19,168.86,55,10
Castro,75,CL,1551920400,82,-42.48,-73.76,55.4,4.7
Nizhniy Tsasuchey,0,RU,1551924795,41,50.52,115.13,38.92,4.52
Pevek,80,RU,1551924795,93,69.7,170.27,3.01,2.62
Mahebourg,40,MU,1551924545,83,-20.41,57.7,77,5.19
Hithadhoo,88,MV,1551924796,100,-0.6,73.08,82.84,5.08
Angoche,68,MZ,1551924797,100,-16.23,39.91,77.8,12.68
Avarua,88,CK,1551922200,70,-21.21,-159.78,84.2,16.11
Jawa,8,NG,1551924797,23,12.81,11.04,71,10.22
Buin,0,CL,1551924000,24,-33.73,-70.74,71.6,8.05
Jawhar,0,IN,1551924798,73,19.91,73.23,66.28,3.06
Bethel,90,US,1551923760,92,60.79,-161.76,32,8.05
Black River,20,JM,1551924023,78,18.03,-77.85,78.8,4.7
Butaritari,64,KI,1551924800,100,3.07,172.79,79.87,11.79
Arraial do Cabo,24,BR,1551924800,88,-22.97,-42.02,80.59,12.8
Qaanaaq,64,GL,1551924801,91,77.48,-69.36,-2.08,3.51
Puerto Ayora,0,EC,1551924801,98,-0.74,-90.35,80.99,9.44
Kang,8,BW,1551924801,53,-23.67,22.79,71.05,8.43
Busselton,92,AU,1551924782,63,-33.64,115.35,73,5.97
Deputatskiy,0,RU,1551924803,67,69.3,139.9,-10.77,3.85
Nome,40,US,1551924765,57,30.04,-94.42,52,5.82
Staryy Nadym,92,RU,1551924804,87,65.61,72.68,21.82,12.24
Srednekolymsk,48,RU,1551924805,63,67.46,153.71,0.17,3.18
Artyom,0,RU,1551922200,25,43.36,132.19,37.4,13.42
Chokurdakh,0,RU,1551924805,65,70.62,147.9,-8.7,3.96
Haines Junction,0,CA,1551924806,79,60.75,-137.51,-1.18,1.39
Tarko-Sale,92,RU,1551924679,86,64.92,77.78,19,10
Vieques,40,PR,1551924652,78,18.43,-65.83,77,4.7
Sao Filipe,0,CV,1551924807,96,14.9,-24.5,70.42,18.5
Esperance,20,TT,1551924608,88,10.24,-61.45,77,6.93
Longyearbyen,20,NO,1551923400,65,78.22,15.63,5,14.99
Tasiilaq,88,GL,1551919800,62,65.61,-37.64,19.4,25.28
Hanover,75,DE,1551924792,66,52.37,9.74,54,11.41
Mildura,0,AU,1551924066,55,-34.18,142.16,73,8.05
Geraldton,75,CA,1551920400,60,49.72,-86.95,5,9.17
Hermanus,68,ZA,1551924101,94,-34.42,19.24,64.99,3
Bredasdorp,56,ZA,1551923216,87,-34.53,20.04,60.8,6.93
Buala,56,SB,1551924812,80,-8.15,159.59,86.17,6.2
Port Alfred,36,ZA,1551924744,85,-33.59,26.89,70,5.99
Saint-Philippe,1,CA,1551924725,46,45.36,-73.48,12.2,6.53
Tabou,32,CI,1551924814,95,4.42,-7.36,83.74,11.79
Severo-Kurilsk,56,RU,1551924815,100,50.68,156.12,25.69,16.71
Pochutla,5,MX,1551924156,69,15.74,-96.47,82.4,9.33
Luganville,8,VU,1551924815,97,-15.51,167.18,84.19,3.74
Isangel,75,VU,1551920400,74,-19.55,169.27,86,9.17
Havelock,1,US,1551924516,68,34.88,-76.9,39.2,3.36
Punta Arenas,0,CL,1551924190,100,-53.16,-70.91,42.8,13.87
Havre-Saint-Pierre,40,CA,1551920400,45,50.23,-63.6,5,10.29
Tessalit,0,ML,1551924817,23,20.2,1.01,54.4,8.88
Port Augusta,44,AU,1551924642,33,-32.49,137.76,73.99,8.05
Jamestown,24,AU,1551924818,49,-33.21,138.6,67.18,9.78
Grand Island,90,US,1551924662,79,40.92,-98.34,28.4,5.82
Vila,75,IT,1551924804,93,45.18,8.4,53.01,5.82
Kyren,44,RU,1551924820,67,51.68,102.13,28.12,2.17
Valdivia,90,CL,1551920400,100,-39.81,-73.25,60.8,6.93
Gladstone,40,AU,1551924200,66,-23.84,151.26,90,12.75
Georgetown,40,GY,1551920400,83,6.8,-58.16,80.6,11.41
Cao Bang,92,VN,1551924822,100,22.67,106.25,57.01,3.62
Yeniseysk,48,RU,1551924823,84,58.45,92.17,20.65,3.51
Te Anau,64,NZ,1551924525,61,-45.41,167.72,63.17,18.61
East London,0,ZA,1551924751,100,-33.02,27.91,75.37,23.2
Vila Franca do Campo,75,PT,1551924821,100,37.72,-25.43,59,11.41
Guerrero Negro,0,MX,1551924824,82,27.97,-114.04,60.02,5.75
Carutapera,92,BR,1551924824,97,-1.2,-46.02,76.99,4.63
Araceli,0,PH,1551924825,98,10.55,119.99,80.59,16.04
Gizo,40,IL,1551924785,87,31.8,34.94,50,5.82
Tiksi,68,RU,1551924826,79,71.64,128.87,11.69,3.4
Sebinkarahisar,76,TR,1551924826,98,40.29,38.42,29.29,2.17
Key Largo,1,US,1551924709,63,25.09,-80.45,66,11.41
Klaksvik,44,FO,1551923400,100,62.23,-6.59,32,1.12
Eyl,0,SO,1551924827,100,7.98,49.82,71.68,8.66
Svetlogorsk,90,RU,1551922200,86,53.14,59.15,33.8,15.66
Barrow,8,AR,1551924828,64,-38.31,-60.23,78.7,17.49
Bilma,0,NE,1551924829,23,18.69,12.92,51.88,9.66
Road Town,20,VG,1551924453,74,18.42,-64.62,78.8,11.41
Villa Maria,20,CO,1551920400,87,4.5,-74.09,57.2,2.24
Port Macquarie,90,AU,1551924245,82,-31.43,152.91,69.01,3.36
Chuy,12,UY,1551924834,92,-33.69,-53.46,74.74,11.45
Luderitz,0,NA,1551924835,92,-26.65,15.16,59.39,11.45
Akdepe,0,TM,1551922200,74,42.05,59.39,35.6,4.7
Ribeira Grande,88,PT,1551924836,95,38.52,-28.7,62,19.62
Codrington,90,AU,1551924608,74,-28.95,153.24,82.4,18.34
Marevo,20,BA,1551924000,70,43.57,18.7,46.4,8.05
Chapais,1,CA,1551920400,76,49.78,-74.86,-7.61,4.7
Miri,8,NG,1551924838,55,10.31,9.75,62.77,3.62
Padang,40,ID,1551920400,88,-0.92,100.36,80.6,4.7
Grand Gaube,40,MU,1551924545,83,-20.01,57.66,77,7.31
Marquette,90,US,1551924109,85,46.54,-87.4,12.2,3.36
Arlit,0,NE,1551924840,44,18.74,7.39,58.49,3.06
Talnakh,64,RU,1551924840,81,69.49,88.39,3.1,22.86
Clyde River,90,CA,1551920400,83,70.47,-68.59,-5.81,9.17
Goderich,68,CA,1551924808,86,43.74,-81.71,17.01,8.01
Shelopugino,0,RU,1551924841,50,51.65,117.56,32.35,3.62
Hofn,92,IS,1551924763,100,64.25,-15.21,35.14,19.39
Lexington,1,US,1551924684,54,38.05,-84.5,28.4,3.36
Bereda,80,ES,1551924840,87,43.27,-7.54,48.99,5.82
Saskylakh,64,RU,1551924843,78,71.97,114.09,-4.38,14.7
Avera,1,US,1551924835,33,33.19,-82.53,44.6,3.36
Barhi,0,IN,1551920400,87,24.31,85.42,53.6,4.7
Rio Grande,0,BR,1551924845,86,-32.03,-52.1,77.44,13.58
Namatanai,56,PG,1551924845,100,-3.66,152.44,83.15,1.95
Hohhot,0,CN,1551920400,28,40.81,111.65,28.4,4.47
Soyo,48,AO,1551924846,94,-6.13,12.37,75.46,2.95
Sisimiut,36,GL,1551924572,74,66.94,-53.67,-0.96,1.61
Maumere,32,ID,1551924847,100,-8.63,122.22,81.62,12.12
Birao,0,CF,1551924847,40,10.3,22.78,69.16,10.67
Moron,64,VE,1551924848,92,10.49,-68.2,67.36,2.62
Gornoye Loo,90,RU,1551922200,93,43.72,39.61,42.8,11.18
Mar del Plata,92,AR,1551924679,92,-46.43,-67.52,52.69,11.9
Araouane,0,ML,1551924849,30,18.9,-3.53,52.06,2.62
Sangar,68,RU,1551924849,67,63.92,127.47,4.67,6.42
Sao Jose da Coroa Grande,92,BR,1551924850,100,-8.9,-35.15,74.87,1.39
Nangomba,88,TZ,1551924850,97,-10.9,38.52,70.42,5.64
Rocha,0,UY,1551924851,74,-34.48,-54.34,75.64,8.99
Port Lincoln,0,AU,1551924851,80,-34.72,135.86,68.71,11.79
Necochea,0,AR,1551924490,81,-38.55,-58.74,77,3
Barrhead,1,CA,1551920400,71,54.12,-114.4,8.6,13.87
Gamba,0,CN,1551924852,67,28.28,88.52,8.32,4.41
Vaini,0,IN,1551920400,87,15.34,74.49,53.6,2.95
Plettenberg Bay,0,ZA,1551924853,100,-34.05,23.37,67.72,15.14
Norsup,44,VU,1551924854,92,-16.07,167.38,82.97,2.95
Cuamba,100,MZ,1551924854,98,-14.8,36.54,69.02,3.4
Kavieng,44,PG,1551924855,100,-2.57,150.8,83.83,1.16
Bealanana,80,MG,1551924855,96,-14.54,48.75,64.39,2.73
Torbay,90,CA,1551924219,100,47.66,-52.73,23,9.17
La Primavera,0,AR,1551924000,65,-32.92,-68.67,77,3.36
Shvartsevskiy,0,RU,1551924856,59,54.1,37.99,1.48,4.97
Galveston,1,US,1551924853,68,40.58,-86.19,26.6,12.75
Sorland,48,NO,1551924857,100,67.67,12.69,35,18.05
Kapaa,75,US,1551924493,60,22.08,-159.32,77,19.46
Ouesso,68,CG,1551924858,95,1.61,16.05,72.8,2.17
Chateaudun,92,FR,1551924773,93,48.08,1.33,48.2,13.87
Valleyview,12,CA,1551924858,69,55.07,-117.28,9.8,10.11
Twin Falls,40,US,1551924629,87,42.57,-114.46,43,4.7
Kalmunai,24,LK,1551924859,92,7.42,81.82,80.05,4.41
Kropotkin,88,RU,1551924016,61,45.43,40.58,46,3.85
Ambilobe,92,MG,1551924860,99,-13.19,49.05,70.24,4.07
Altay,0,CN,1551924860,69,47.83,88.13,16.69,1.72
La Belgica,75,BO,1551920400,94,-17.57,-63.23,77,8.05
Khatanga,56,RU,1551924862,77,71.98,102.47,-0.78,12.01
Brae,88,GB,1551923400,86,60.4,-1.35,42.8,26.4
Namibe,80,AO,1551924863,100,-15.19,12.15,77.75,9.55
Tsabong,0,BW,1551924863,46,-26.02,22.4,75.1,10.22
College,90,US,1551924637,79,64.86,-147.8,26.01,2.39
Santa Rosa,20,AR,1551924865,62,-36.62,-64.29,78.34,13.47
Thompson,20,CA,1551920400,60,55.74,-97.86,5,6.93
Shingu,75,JP,1551920400,66,33.72,135.99,53.6,18.34
Lavrentiya,64,RU,1551924866,100,65.58,-170.99,18.67,8.55
Chicama,75,PE,1551920400,83,-7.84,-79.15,73.4,10.29
Ixtapa,75,MX,1551924605,88,20.71,-105.21,75.99,6.93
Kitui,0,KE,1551924868,91,-1.37,38.02,59.57,2.17
Meulaboh,24,ID,1551924868,100,4.14,96.13,84.32,3.4
Sur,0,OM,1551924870,100,22.57,59.53,68.75,7.2
Coquimbo,0,CL,1551920400,87,-29.95,-71.34,60.8,3.36
Acapulco,5,MX,1551919620,83,16.86,-99.88,80.6,9.17
Zvishavane,92,ZW,1551924871,97,-20.32,30.05,66.59,6.76
Sistranda,0,NO,1551924799,62,63.73,8.83,25,10.29
Maceio,0,BR,1551924000,83,-9.67,-35.74,77,3.36
Leshukonskoye,56,RU,1551924872,76,64.9,45.76,16.1,9.22
Kharitonovo,68,RU,1551924873,78,61.4,47.5,8.54,12.01
Ohara,75,JP,1551924855,71,35.12,135.83,54,9.17
Sorata,36,BO,1551924873,99,-15.77,-68.65,52.64,0.94
Tuatapere,92,NZ,1551924606,92,-46.13,167.69,55,10
Faya,40,SA,1551920400,82,18.39,42.45,55.4,4.7
Naze,8,NG,1551924874,95,5.43,7.07,73.03,5.41
Braganca Paulista,0,BR,1551924000,88,-22.95,-46.54,73.4,6.93
Caravelas,76,BR,1551924875,100,-17.73,-39.27,84.14,10.67
Katsuura,40,JP,1551923683,66,33.93,134.5,53.6,16.11
Saldanha,20,PT,1551924876,96,41.42,-6.55,39.05,7.2
Hovd,90,NO,1551924799,73,63.83,10.7,25,12.75
La Asuncion,76,EC,1551924877,94,-1.64,-78.74,47.56,2.06
Nyaunglebin,0,MM,1551924877,71,17.95,96.73,80.32,4.52
Kaitangata,100,NZ,1551924863,75,-46.28,169.85,61,20
Lagoa,0,PT,1551924728,87,37.14,-8.45,52,5.82
Cidreira,24,BR,1551924879,89,-30.17,-50.22,76.09,9.22
Veselynove,0,UA,1551924879,80,47.36,31.24,28.39,2.84
Naryan-Mar,0,RU,1551924879,52,67.67,53.09,-4.65,11.01
Ulaangom,64,MN,1551924880,76,49.98,92.07,17,1.28
Banda Aceh,20,ID,1551924880,83,5.56,95.32,83.2,2.51
Kruisfontein,68,ZA,1551924880,88,-34,24.73,66.77,17.72
Salalah,0,OM,1551919800,73,17.01,54.1,73.4,4.7
Benghazi,0,LY,1551924730,100,32.12,20.07,59.89,6.42
Hailar,0,CN,1551924881,46,49.2,119.7,29.87,5.97
Saint George,20,GR,1551924806,81,39.45,22.34,52,2.24
Bandarbeyla,0,SO,1551924882,100,9.49,50.81,76.49,9.66
Hammerfest,90,NO,1551923400,92,70.66,23.68,19.4,12.75
Muswellbrook,32,AU,1551924608,64,-32.27,150.89,70,5.99
Sungai Besar,75,MY,1551920400,88,3.68,100.99,78.8,3.36
Baijiantan,64,CN,1551924884,84,45.63,85.18,22.27,3.18
Llangefni,92,GB,1551924672,70,53.26,-4.31,46.4,25.28
Narsaq,40,GL,1551923400,29,60.91,-46.05,37.4,19.46
Srandakan,92,ID,1551924885,95,-7.94,110.25,79.51,4.18
Okha,0,RU,1551924886,99,53.59,142.95,15.88,9.44
Norman Wells,40,CA,1551920400,47,65.28,-126.83,15.8,2.24
Victoria,75,BN,1551922200,78,5.28,115.24,86,5.82
Northam,20,GB,1551924811,81,51.04,-4.21,46,10.29
Severnoye,0,RU,1551924887,87,54.09,52.54,18.22,13.69
San Cristobal,75,EC,1551924086,87,-0.39,-78.55,59,6.93
Ilulissat,32,GL,1551923400,48,69.22,-51.1,21.2,17.22
Khandyga,88,RU,1551924889,61,62.65,135.58,0.4,3.51
Sola,75,NO,1551924799,81,58.89,5.65,43,16.11
Whitley Bay,8,GB,1551924817,93,55.04,-1.44,43,6.93
Vardo,40,US,1551924862,49,39.62,-77.74,24.8,5.82
Verkhnevilyuysk,36,RU,1551924891,60,63.45,120.31,21.46,10.22
Novyy Urengoy,76,RU,1551924892,84,66.08,76.63,16.64,21.3
Shestakovo,64,RU,1551924892,76,56.49,103.96,24.25,4.18
Flinders,0,AU,1551924870,32,-34.58,150.85,73.99,12.75
Abaza,24,RU,1551924893,78,52.65,90.1,17.41,3.85
Hambantota,40,LK,1551921000,100,6.12,81.12,77,2.24
Waipawa,12,NZ,1551924556,37,-39.94,176.59,82,5.99
Aldine,90,US,1551924617,62,29.93,-95.38,53.6,12.75
Aklavik,90,CA,1551920400,56,68.22,-135.01,14,3.29
Mao,40,DO,1551924653,74,19.55,-71.08,78.8,11.41
Cocobeach,20,GA,1551922200,83,1.01,9.58,78.8,10.29
Marzuq,64,YE,1551924895,95,14.4,46.47,58.49,2.17
Maragogi,92,BR,1551924880,100,-9.01,-35.22,74.87,1.39
Kikwit,8,CD,1551924896,89,-5.04,18.82,72.89,2.73
Rosarito,40,CO,1551924000,94,4.91,-75.23,73.4,2.24
Noumea,75,NC,1551922200,62,-22.28,166.46,87.8,10.29
Carnarvon,88,ZA,1551924897,31,-30.97,22.13,71.23,7.2
Pizarro,44,CO,1551924898,91,4.95,-77.37,79.37,4.41
Elliot Lake,90,CA,1551920400,84,46.37,-82.65,6.8,2.24
Fare,48,PF,1551924899,97,-16.7,-151.02,84.64,13.02
Russell,0,AR,1551924000,65,-33.01,-68.8,77,3.36
Begusarai,0,IN,1551924900,45,25.41,86.13,67.27,4.41
Saint-Louis,88,CH,1551924891,53,47.59,7.56,51.8,8.05
Cherskiy,24,RU,1551924904,65,68.75,161.3,-0.51,2.39
Port Hardy,40,CA,1551920400,38,50.7,-127.42,41,6.93
Sicuani,36,PE,1551924904,91,-14.27,-71.23,37.12,2.17
Buchanan,40,LR,1551920400,94,5.88,-10.05,78.8,6.08
Port Hedland,0,AU,1551922200,26,-20.31,118.58,102.2,11.41
Bambous Virieux,20,MU,1551924844,88,-20.34,57.76,75.2,2.24
Faanui,48,PF,1551924906,99,-16.48,-151.75,84.5,13.69
Saint-Augustin,92,FR,1551924730,76,44.83,-0.61,51.8,23.04
Touros,20,BR,1551924000,88,-5.2,-35.46,78.8,5.82
Bani,8,PH,1551924908,67,15.89,120.27,85.81,2.73
Coihaique,44,CL,1551920400,76,-45.58,-72.07,53.6,5.82
Miandrivazo,92,MG,1551924908,97,-19.53,45.46,69.47,4.74
Lomza,20,PL,1551924909,85,53.18,22.06,35.09,14.36
